"com_code";"com_code_name";"com_code_desc";"use_yn";"com_code_grp"
"A0";"거의 마시지 않음";"";"y";"ALCOHOL"
"A1";"주 1회";"";"y";"ALCOHOL"
"A2";"주 2~3회";"";"y";"ALCOHOL"
"A3";"주 4회 이상";"";"y";"ALCOHOL"
"A9";"선택하지 않음";"";"y";"ALCOHOL"
"ADULT";"성인";"20대 이상";"y";"AGEGROUP"
"AG20";"20대";"19 ~ 29세";"y";"AGEGROUP"
"AG30";"30대";"30 ~ 39세";"y";"AGEGROUP"
"AG40";"40대";"40 ~ 49세";"y";"AGEGROUP"
"AG50";"50대";"50 ~ 59세";"y";"AGEGROUP"
"AG60";"60세 이상";"60세 이상";"y";"AGEGROUP"
"AL00";"해당 사항 없음";"";"y";"ALLERGY"
"AL01";"게 또는 새우 등의 갑각류";"";"y";"ALLERGY"
"AL02";"옻";"";"y";"ALLERGY"
"AL03";"땅콩";"";"y";"ALLERGY"
"AL04";"프로폴리스";"";"y";"ALLERGY"
"AL05";"대두 및 대두단백";"";"y";"ALLERGY"
"AL06";"에스트로겐, 대두 이소플라본";"";"y";"ALLERGY"
"AL07";"우유 및 유제품";"";"y";"ALLERGY"
"AL08";"소맥";"";"y";"ALLERGY"
"AL09";"호프";"";"y";"ALLERGY"
"AL10";"호박씨";"";"y";"ALLERGY"
"AL11";"홍삼";"";"y";"ALLERGY"
"AL12";"사상자";"";"y";"ALLERGY"
"AL13";"산수유";"";"y";"ALLERGY"
"AL14";"무화과";"";"y";"ALLERGY"
"AL15";"사과";"";"y";"ALLERGY"
"AL16";"국화과";"";"y";"ALLERGY"
"AL17";"난황";"";"y";"ALLERGY"
"AL18";"달맞이꽃종자유";"";"y";"ALLERGY"
"AL19";"석류";"";"y";"ALLERGY"
"AL20";"강황";"";"y";"ALLERGY"
"DI00";"해당 사항 없음";"";"y";"DISEASE"
"DI01";"위 및 장 관련 질환";"";"y";"DISEASE"
"DI02";"간 관련 질환";"";"y";"DISEASE"
"DI03";"심장/혈관 관련 질환";"";"y";"DISEASE"
"DI04";"신장/콩팥 관련 질환";"";"y";"DISEASE"
"DI05";"당뇨";"";"y";"DISEASE"
"DI06";"고혈압";"";"y";"DISEASE"
"DI07";"고지혈증";"";"y";"DISEASE"
"DI08";"혈액응고장애";"";"y";"DISEASE"
"DI09";"갑상선 관련 질환";"";"y";"DISEASE"
"DI10";"천식";"";"y";"DISEASE"
"DI11";"담낭/쓸개 관련 질환";"";"y";"DISEASE"
"DI12";"자가면역 및 면역 억제제 복용";"";"y";"DISEASE"
"DI13";"신경 및 정신계 질환";"";"y";"DISEASE"
"DI14";"암";"";"y";"DISEASE"
"DI15";"단장증후군 및 유당불내증";"";"y";"DISEASE"
"DI16";"피부 광과민성";"";"y";"DISEASE"
"DI17";"호르몬제(경구 피임약) 복용";"";"y";"DISEASE"
"FEMALE";"여성";"";"y";"SEX"
"HF00";"해당 사항 없음";"아무 것도 선택하지 않았을 때";"y";"FUNCTION"
"HF01";"간";"‘간 건강’ 관련";"y";"FUNCTION"
